African Poetry Digital Portal




Home


Contemporary African Poets


African Poets and Poetry in the News


Critical Bibliographies


About





Featured


Search


About






Contemporary African Poets

Browse by Poet

Naaot, Fatima



Najar, Khaled



Najmi, Hassan



Nangolo, Mvula



Napo, Ciriaco Bokesa



Naude, Charl-Pierre



Nduka, Uche



Negrouche, Samira



Nel, Gert Vlok



Nganang, Patrice



Ngong, John Ngong Kum



Ngugi, Mukoma wa



Ngwenya, Siphiwe



Niekerk, Marlene



Nirina, Esther



Nissabouri, Mostafa



Njanke, Marcel



Nkulu, Mutombo



nnadi, Amu



Nsengiynva, Beverley Nambozo



Nwakanma, Obi



Nyamubaya, Freedom



Nyathi, Albert



Nyezwa, Mxolisi



Obiwu, Obiwu



Oguibe, Olu



Ogunlesi, Tolu



Ojaide, Tanure



Okai, Atukwei



Okara, Gabriel



Okewole, Niran



Okri, Ben



Omoko, Peter



Opoku-Agyemang, Kwadwo



Oriogun, Romeo



Osman, Ladan



Osundare, Niyi



Othman, Abubakar



Otiono, Nduka



Ouzzani, Hassan



Oyebode, Femi



Parenzee, Donald



Parkes, Nii



Partington, Stephen Derwent



Patel, Amira



Patel, Shalija



Pedro, Joao



Pieterse, Cosmo



Pieterse, H.J.



Press, Karen



Raddi, Al-Saddiq



Raji, Remi



Rakha, Youssef



Rampolokeng, Lesego



Rampolokeng, Lesengo



Rocha, Jofre



Runganyo, Kristina



Sabry, Maher



Said, Amina



Salafranca, Arja



Salhi, Abdel-ilah



Sall, Thierno Seydou



Sallah, Tijan



Santo, Alda do Espirito



Seboni, Barolong



Sehaba, Mohamed



Sepamla, Sydney Sipho



Serote, Mongane Wally



Sesay, Kadija



Seyoum, Bewketu



Shahawi, Ahmed



Sharaf, Mahmoud



Shawwaf, Hatham



Shiferraw, Mahtem



Shire, Warsan



Shoneyin, Lola



Shoukry, Guirguis



Shouman, Mas'oud



Sibanda, Ndaba



Sibhatu, Ribka



Sigauke, Emmanuel



Sinda, Theirry



Small, Adam



Sole, Kelwyn



Sousa, Noemia



Soyinka, Wole



Stockenstrom, Wilma



Sule, EE



Tabbal, Abdelkarim



Tadjo, Veronique



Taha, Ahmed



Takwi, Matthew



Tande, Dibussi



Tati Loutard, Jean-Baptiste



Tengour, Habib



Thango, Menzi



Tibouchi, Hamib



Timol, Umar



Torabully, Khal



Tsibinda, Marie-Leontine



Tuma, Hama



Vakunta, Peter



Veiga, Amelia



Verwey, Len



Villiers, Phillippa



Waberi, Abdourahman



Wabuke, Hope



Wakai, Kangsen Feka



Walter, Brian Ernest



Warner, Christi



Wassat, Mubarak



Watson, Stephen



Watta, Chehem



Watta, Oumarou



Weeder, Michael



Wendel, Ngudia



Wesley, Patricia Jabbeh



Williams, Athol



Worsonu, Lade



Wyk van, Chris



Wylie, Dan



X , Habeebatu



Xaba, Makhaosazana



Yamani, Ahmed



Yamusangie, Frederick



Yassin, Zeineb



Youssri, Zahrah



Zaher, Maged



Zhuwao, Phillip



Zimunya, Musaemura



Zouitni, Norddine



Zreka, Abdallah









Created by the
Center for Digital Research in the Humanities

with funding from the
Ford Foundation

.






