African Poetry Digital Portal




Home


Contemporary African Poets


African Poets and Poetry in the News


Critical Bibliographies


About





Featured


Search


About






Contemporary African Poets

Browse by Poet

Abdul-Salaam, Aliyah



Abdullah, Fathi



Abdullatif, Yasser



Abrahams, Lionel



Abu Bakr, Solomon



Abu-Talib, Mohamed



Acholonu, Catherine



Acquah, Kobena Eyi



Adem, Mussa Mohammed



Agbabi, Patience



Agbor, Sarah Anyang



Aidoo, Ama Ata



al-Isha, Faraj Bou



Alembong, Nol



Ali, Sahro



Allo, Viola



Amadiume, Ifi



Amukoshi, Julia Shalongo-Shandje Ndinelago



Angira, Jared



Animashon, Abonyi



Annobil, Ishmael Fifi



Anyidoho, Kofi



Ashuntantang, Joyce



Ávila Laurel, Juan Tomás



Awah, Bahia Mahmud



Awoonor, Kofi



Awwad, Bahaa



Azeli, Iyamade



Azuah, Unoma Nguemo



Bachkar, Mohamed



Baderoon, Gabeba



Bakouri, Amina



Banoobhai, Shabbir



Barakat, Ahmed



Barya, Mildred



Bashir, Samiya



Beckett, Chris



Beja, Olinda



Bekri, Tahar



Benfodil, Mustapha



Benmoussa, Ouidad



Bennis, Mohammed



Bentalha, Mohammed



Berwold, Robert



Besong, Bate



Bila, Vonani



Bitek, Otoniya Julianne Okot



Boicha, Limam



Boneke, Juan Balboa



Boneza, Raïs Neza



Boof, Kola



Botha, Nadine



Boudouik, Mohamed



Brew, Kwesi



Breytenbach, Breyten



Brutus, Dennis



Bulley, Victoria Adukwei



Busia, Abena



Butake, Bole



Chatti, Leila



Chellali, Hamida



Cheney-Coker, Syl



Chidora, Tanaka



Chimombo, Steve



Chingono, Julius



Chingonyi, Kayombo



Chipasula, Frank



Chipasula, Stella P



Chirikure, Chirikure



Christiansë, Yvette



Clark, JP



Cope, Michael



Cronin, Jeremy



D'Almeida, Fernando



da Silva, Tome Varela



Daniel, Mary-Alice



de Carvalho, Ruy Duarte



Dema, TJ



Dendy, Gail



Deressa, Solomon



Diallo, Kumanthio Zeinab



Dipoko, Mbella Sonne



Dixon, Isobel



Djangrang, Nimrod Ben



Djebel, Mourad



Djedja, Beatrice



Dladla, Angifi



Doh, Emmanuel Fru



Dowling, Finuala



Du Plessis, Clinton V.



Dzonze, Edward



Ebini, Christmas Atem



Ebnu, Mohammed



Ede, Amatoritsero



Ehikhamenor, Victor



El Assimi, Malika



El Auofi, Boujem



El-Dinosauri, Osama



El-Gabry, Magdy



Elgezeery, Gamal



Elhillo, Safia



Ellams, Inua



Ellis, Hugh



Elmi, Idris Yusuf



Eppel, John



Etwebi, Ashur



Fairhead, Barbara



Fathy, Safaa



Finlay, Alan



Fortes, Corsino António



Fouad, Imad



Fugard, Sheila Meiring



Gabobe, Jamal



Gachagua, Clifton



Galafa, Beaton



Gardini, Genna



Garisch, Dawn



Garuba, Harry



Girmay, Aracelis



GMT, Assefa



Gnepo, Werewere-Liking



Gottschalk, Keith



Gray, Stephen



Guébo, Josué



Gwala, Mafika Pascal



Gwangwa, Gahlia Njogoh









Created by the
Center for Digital Research in the Humanities

with funding from the
Ford Foundation

.






