African Poetry Digital Portal




Home


Contemporary African Poets


African Poets and Poetry in the News


Critical Bibliographies


About





Featured


Search


About






Contemporary African Poets

Browse by Poet

Haarhoff, Dorian



Hachi, Isman Omar



Haile, Reesom



Haji, Haji Gora



Hall, Megan



Hambidge, Joan



Haresnape, Geoffrey



Hassaan, Youssri



Head, Vernon



Horn, Peter



Horne, Naana Banyiwa



Horwitz, Allan Kolski



Hove, Chenjerai



Hussein, Hoda



Ifowodo, Ogaga



Ijadjei, Mawuli



Inyang, Ekpe



Ipadeola, Tade



Isaak, Angessom



Iye, Ali Moussa



Iyob, Ararat



Jaji, Tsitsi



Jelloun, Tahar Ben



Jobson, Liesl



Johnson, Sarah



Joumari, Ahmed



Julianne Okot, Amanda



Kadmi-Nzuji, Mukula



Kahengua, Kavevangua



Kaldas, Pauline



Kalu, Pete



Kalu, Uchechi



Kamanda, Kama Sywor



Kamfer, Ronelda



Kane, Amadou Lamine



Kaouah, Abdelmajib



Karim, Abdul



Kasese, Nyachiro Lydia



Kes, Kat Kol



Kgositsile, Keorapetse



Khala, Sheila



Khalifa, Ehab



Khan, Amin



Khumalo, Mbongeni



Kiguwa, Melissa



Kinyatti, Maina



Kishani, Bongasu Tanla



Kok, Ingrid de



Kombem, Sim



Kor, Buma



Kozain, Rustum



Krog, Antjie



Kunene, Mazisi



Kuwabong, Dannabang



Kwachou, Monique



Laâbi, Abdellatif



Laghouati, Abdelhamid



Laing, Kojo



Lamrani, Wafa'a



Langmia, Irmagard Anchang



Lara, Alda



Laugier, Emmanuel



Lawo-Sukam, Alain



Leite, Ana Mafalda



Libsekal, Liyou



Lima, Maria Eugénia



Lo Liyong, Taban



Losambe, Lokangaka



Lukau, Amy



Mabanckou, Alain



Mabasa, Ignatius T



Mabejane, Refiloe



MacGoye, Marjorie Oludhe



MacViban, Mwalimu



Madani, Rachida



Mahmoud, Fatima



Mahola, Mzi



Majdouline, Touria



Majen, Ben Younes



Makisosila, Mawete



Makoha, Nick



Makombo, Bamboté



Makuchi, Juliana Nfah-Abbenyi



Malan, Lucas



Malikongwa, Albert



Maluleke, Vuyelwa



Manirambona, Thierry



Mann, Chris



Mansour, Ali



Mapanje, Jack



Marais, Danie



Marais, Loftus



Masaki, Makuzayi



Mashile, Lebo



Masilo, Rethabile



Mattera, Dawn



Maunick, Edouard



Mawiyoo, Ngwatilo



Mbah, Margaret



Mbangjwa, Bongekile Joyce



Mbuh, Mbuh Tennu



McGrane, Michelle



Mekgwe, Pinkie



Menkan-Mbunda, Frida Nekang



Mersal, Iman



Metelerkamp, Joan



Metwalli, Mohamed



Mgqwetho, Nontsizi



Mhlophe, Gcina



Mitra, Amitabh



Mkiva, Zolani



Modise, Rogoff



Molapong, Keamogetsi J.



Moolman, Kobus



Morchid, Fatiha



Moses, Croc



Motadinyane, Isabella



Motsapi, Seithamo



Mouissi, Abdelilah



Moussa, Amel



Mpe, Phaswane



Mphande, Lupenga



Mtshali, Mbuyiseni



Mugo, Micere Githae



Mulgrew, Nick



Mulia, Ike Mboneni



Muller, Petra



Murray, Sally-Ann



Musariri, Blessing



Mushi, Sandra A



Muthoni, Phyllis



Mutia, Ba'Bila



Mutombo, Nkulu-N'Sengha



Muttawa, Khaled



Muzanenhamo, Togara









Created by the
Center for Digital Research in the Humanities

with funding from the
Ford Foundation

.






